Tingkat Kemiskinan,Column1,Kabupaten/Kota,TAHUN,NILAI_SUBSIDI,JUMLAH_PENERIMA,Inflasi,PDRB,Tahun
7.27,Kab. Bogor,Kab. Bogor,2023,311702644884,4110704,2.48,5.19,2023
7.01,Kab. Sukabumi,Kab. Sukabumi,2023,227983890050,4236111,2.48,5.17,2023
10.22,Kab. Cianjur,Kab. Cianjur,2023,174952383306,3271238,2.48,5.16,2023
6.40,Kab. Bandung,Kab. Bandung,2023,335885161542,4771507,2.48,4.97,2023
9.77,Kab. Garut,Kab. Garut,2023,230017261728,4362408,2.48,4.94,2023
10.28,Kab. Tasikmalaya,Kab. Tasikmalaya,2023,246776735334,4739584,2.48,4.69,2023
7.42,Kab. Ciamis,Kab. Ciamis,2023,205323993097,3949378,2.48,4.99,2023
12.12,Kab. Kuningan,Kab. Kuningan,2023,187430497116,3519730,2.48,5.25,2023
11.20,Kab. Cirebon,Kab. Cirebon,2023,178786443862,3013818,2.48,4.85,2023
11.21,Kab. Majalengka,Kab. Majalengka,2023,160939528238,2870991,2.48,6.15,2023
9.36,Kab. Sumedang,Kab. Sumedang,2023,179924138225,3118643,2.48,5.01,2023
12.13,Kab. Indramayu,Kab. Indramayu,2023,186177037467,3307386,2.48,9.76,2023
9.52,Kab. Subang,Kab. Subang,2023,207244498374,3379911,2.48,4.64,2023
8.46,Kab. Purwakarta,Kab. Purwakarta,2023,103047890387,1520635,2.48,4.97,2023
7.87,Kab. Karawang,Kab. Karawang,2023,189293092474,2429301,2.48,5.4,2023
4.93,Kab. Bekasi,Kab. Bekasi,2023,239309500162,2525859,2.48,5.32,2023
10.52,Kab. Bandung Barat,Kab. Bandung Barat,2023,156168602979,2570507,2.48,5,2023
8.98,Kab. Pangandaran,Kab. Pangandaran,2023,104856333449,1795180,2.48,5.26,2023
6.67,Kota Bogor,Kota Bogor,2023,74102205063,841105,2.48,5.1,2023
7.50,Kota Sukabumi,Kota Sukabumi,2023,34342546519,451311,2.48,5.12,2023
3.96,Kota Bandung,Kota Bandung,2023,264663331307,3632989,2.48,5.07,2023
9.16,Kota Cirebon,Kota Cirebon,2023,27362416327,433251,2.48,5.01,2023
4.10,Kota Bekasi,Kota Bekasi,2023,195241609378,1959635,2.48,5.43,2023
2.38,Kota Depok,Kota Depok,2023,156366068689,1589165,2.48,5.05,2023
4.66,Kota Cimahi,Kota Cimahi,2023,45409398658,584467,2.48,5.19,2023
11.53,Kota Tasikmalaya,Kota Tasikmalaya,2023,119036157087,1962488,2.48,5.96,2023
6.14,Kota Banjar,Kota Banjar,2023,42095229052,679767,2.48,4.71,2023
7.05,Kab. Bogor,Kab. Bogor,2024,311367554478,2550689,1.64,5.21,2024
6.87,Kab. Sukabumi,Kab. Sukabumi,2024,176270568039,2253291,1.64,5.15,2024
10.14,Kab. Cianjur,Kab. Cianjur,2024,140320582952,1733710,1.64,5.14,2024
6.19,Kab. Bandung,Kab. Bandung,2024,316957781797,2877576,1.64,5.04,2024
9.68,Kab. Garut,Kab. Garut,2024,228070042747,2799729,1.64,4.95,2024
